Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
activistic.ink,available,62,1%,10,"Humanities,Politics",,,
ensuant.ink,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.ink,available,62,3%,7,"Business,Media,Technology",,,
chiliad.ink,available,62,2%,7,Mathematics,,,
adoptive.ink,available,62,1%,8,"Education,Healthcare",,,
troika.ink,available,62,8%,6,Politics,,,
sixteenth.ink,available,62,1%,9,Mathematics,,,
aufait.ink,available,62,3%,7,"Fashion,Media",,,
admissible.ink,available,62,1%,10,"Education,Healthcare,Law",,,
wrapped.ink,available,62,13%,7,"Fashion,Hospitality,Retail",,,
twodozen.ink,available,62,1%,9,Mathematics,,,
exculpated.ink,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.ink,available,62,1%,8,Law,,,
fortyfour.ink,available,62,6%,10,Mathematics,,,
pungent.ink,available,62,1%,7,Food and Beverage,,,
longdozen.ink,available,62,2%,10,Mathematics,,,
abo.ink,expiring,62,15%,3,Science,29/08/2024 09:57,29/08/2025 09:57,"Spaceship, Inc."
quartet.ink,available,62,7%,7,"Arts,Entertainment",,,
orso.ink,available,62,9%,5,"Business,Media,Technology",,,
cumulative.ink,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.ink,available,62,1%,9,Humanities,,,
nail.ink,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.ink,available,62,5%,6,"Food and Beverage,Science",,,
accrued.ink,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.ink,available,62,5%,8,Mathematics,,,
playacting.ink,available,62,1%,10,Entertainment,,,
eighteenth.ink,available,62,1%,10,Mathematics,,,
clxxx.ink,available,60,1%,5,Mathematics,,,
clxv.ink,available,60,1%,4,Mathematics,,,
adnate.ink,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.ink,available,60,3%,4,Mathematics,,,
adnexal.ink,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.ink,available,60,3%,8,"Entertainment,Fashion,Retail",,,
acceptive.ink,available,60,1%,9,"Education,Healthcare",,,
abstemious.ink,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.ink,available,60,12%,5,Arts,,,
cxxv.ink,available,60,1%,4,Mathematics,,,
annexal.ink,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.ink,available,60,1%,7,Humanities,,,
abstainer.ink,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.ink,available,60,4%,3,Mathematics,,,
paunchy.ink,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.ink,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.ink,available,60,4%,4,Mathematics,,,
cxxxv.ink,available,60,2%,5,Mathematics,,,
cxlv.ink,available,60,2%,4,Mathematics,,,
aboveboard.ink,available,60,5%,10,"Business,Law",,,
cxx.ink,available,60,10%,3,Mathematics,,,
clxxv.ink,available,60,1%,5,Mathematics,,,
sixty.ink,available,60,13%,5,Mathematics,,,
eightysix.ink,available,60,7%,10,Mathematics,,,
tertiary.ink,available,60,4%,8,Education,,,
idolised.ink,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.ink,available,59,2%,6,"Arts,Entertainment,Media",,,
accented.ink,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.ink,available,58,3%,9,Mathematics,,,
fifth.ink,available,58,12%,5,Mathematics,,,
abused.ink,available,58,5%,6,"Healthcare,Law",,,
niner.ink,available,58,5%,5,Mathematics,,,
pentad.ink,available,58,2%,6,Mathematics,,,
seven.ink,resell,58,36%,5,Mathematics,11/07/2023 00:00,11/07/2026 00:00,West263 International Limited
abuzz.ink,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.ink,available,58,3%,10,"Fashion,Media",,,
abridged.ink,available,58,4%,8,Media,,,
eighter.ink,available,58,2%,7,Mathematics,,,
sextuplet.ink,available,58,1%,9,Healthcare,,,
octad.ink,available,58,5%,5,Mathematics,,,
adjustive.ink,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.ink,available,58,1%,6,Mathematics,,,
acyclic.ink,available,58,4%,7,"Engineering,Mathematics,Science",,,
accoutred.ink,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.ink,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.ink,available,58,3%,9,"Business,Technology,Telecommunications",,,
twelfth.ink,available,58,2%,7,Mathematics,,,
tetrad.ink,available,58,5%,6,Mathematics,,,
acetic.ink,available,58,1%,6,"Food and Beverage,Science",,,
alacarte.ink,available,58,11%,10,Food and Beverage,,,
ache.ink,available,58,7%,4,Healthcare,,,
accretive.ink,available,58,6%,9,"Banking,Finance,Insurance",,,
abandoned.ink,available,58,10%,9,"Construction,Real Estate",,,
fourscore.ink,available,58,4%,9,Mathematics,,,
enwrapped.ink,available,58,0%,9,"Entertainment,Fashion,Media",,,
adient.ink,available,58,4%,6,"Medicine,Science",,,
addible.ink,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxviii.ink,available,58,1%,7,Mathematics,,,
quintet.ink,available,58,8%,7,"Arts,Entertainment",,,
adhoc.ink,available,58,24%,6,"Business,Engineering,Technology",,,
sixer.ink,available,58,5%,5,Sports,,,
justabout.ink,available,58,3%,10,"Business,Media,Technology",,,
seventy.ink,available,58,7%,7,Mathematics,,,
lxxx.ink,available,58,2%,4,Mathematics,,,
hexad.ink,available,58,4%,5,Mathematics,,,
closeto.ink,available,58,3%,8,"Business,Media,Technology",,,
fourth.ink,available,58,13%,6,Mathematics,,,
offhanded.ink,available,58,1%,9,Entertainment,,,
centesimal.ink,available,58,1%,10,Mathematics,,,
accoutered.ink,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiv.ink,available,56,1%,5,Mathematics,,,
fortynine.ink,available,56,3%,10,Mathematics,,,
addled.ink,available,56,2%,6,Entertainment,,,
thirtytwo.ink,available,56,5%,10,Mathematics,,,
fiftyone.ink,available,56,7%,9,Mathematics,,,
fiftysix.ink,available,56,4%,9,Mathematics,,,
aone.ink,available,56,15%,5,Food and Beverage,,,
xxvii.ink,available,56,3%,5,Mathematics,,,
xxiv.ink,available,56,5%,4,Mathematics,,,
halfdozen.ink,available,56,1%,10,Mathematics,,,
lviii.ink,available,56,1%,5,Mathematics,,,
triad.ink,available,56,15%,5,Arts,,,
admittable.ink,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.ink,available,56,4%,9,Mathematics,,,
thirtyone.ink,available,56,5%,10,Mathematics,,,
admissive.ink,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.ink,available,56,2%,6,Mathematics,,,
xxxiii.ink,available,56,2%,6,Mathematics,,,
thirtysix.ink,available,56,5%,10,Mathematics,,,
fortytwo.ink,available,56,17%,9,Mathematics,,,
xliii.ink,available,56,1%,5,Mathematics,,,
xlvi.ink,available,56,3%,4,Mathematics,,,
admittible.ink,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.ink,available,56,6%,3,Mathematics,,,
xxxv.ink,available,56,4%,4,Mathematics,,,
xxxi.ink,available,56,9%,4,Mathematics,,,
xxxviii.ink,available,56,1%,7,Mathematics,,,
xxviii.ink,available,56,1%,6,Mathematics,,,
abeyant.ink,available,56,1%,7,"Business,Law",,,
xlvii.ink,available,56,2%,5,Mathematics,,,
fiftynine.ink,available,56,4%,10,Mathematics,,,
fiftyfour.ink,available,56,3%,10,Mathematics,,,
xliv.ink,available,56,2%,4,Mathematics,,,
maledict.ink,available,56,1%,8,Religion,,,
xxxii.ink,available,56,1%,5,Mathematics,,,
potbellied.ink,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.ink,available,56,5%,4,Mathematics,,,
xxix.ink,available,56,4%,4,Mathematics,,,
appressed.ink,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.ink,available,56,1%,5,Mathematics,,,
terzetto.ink,available,56,3%,8,Arts,,,
abdominous.ink,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.ink,available,56,8%,3,Mathematics,,,
xlviii.ink,available,56,1%,6,Mathematics,,,
fiftyfive.ink,available,56,7%,10,Mathematics,,,
lvii.ink,available,56,1%,4,Mathematics,,,
liii.ink,expiring,56,4%,4,Mathematics,09/09/2020 16:56,09/09/2025 23:59,Gabia Inc.
fortyfive.ink,available,54,4%,10,Mathematics,,,
abient.ink,available,54,1%,6,Science,,,
abatable.ink,available,54,1%,8,Law,,,
quintuplet.ink,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.ink,available,54,0%,10,"Business,Education,Healthcare",,,
accentual.ink,available,54,3%,9,"Arts,Entertainment",,,
accursed.ink,available,54,3%,8,"Entertainment,Media,Religion",,,
fin.ink,available,54,30%,3,Finance,,,
quaternion.ink,available,54,6%,10,Mathematics,,,
quadruplet.ink,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.ink,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.ink,available,54,1%,9,Humanities,,,
threescore.ink,available,54,1%,10,Mathematics,,,
abducens.ink,available,54,1%,8,Medicine,,,
topnotch.ink,available,54,18%,8,Business,,,
adductive.ink,available,54,0%,9,"Engineering,Mathematics,Science",,,
monitory.ink,available,54,3%,8,"Business,Education,Healthcare",,,
twoscore.ink,available,54,2%,8,Mathematics,,,
adpressed.ink,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deuceace.ink,available,54,2%,9,Sports,,,
adjuratory.ink,available,54,0%,10,"Law,Politics,Religion",,,
abatic.ink,available,54,1%,6,Science,,,
achromatic.ink,available,54,4%,10,Science,,,
aboral.ink,available,54,2%,6,Science,,,
quatern.ink,available,54,2%,7,Mathematics,,,
unnatural.ink,available,54,4%,9,"Medicine,Science",,,
abasic.ink,available,54,1%,6,Science,,,
adducting.ink,available,54,1%,9,"Engineering,Mathematics,Science",,,
ternion.ink,available,54,3%,7,Mathematics,,,
adaxial.ink,available,54,2%,7,Science,,,
actuated.ink,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abaxial.ink,available,54,1%,7,Science,,,
scratchy.ink,available,54,3%,8,Fashion,,,
sise.ink,available,54,5%,4,Mathematics,,,
acoustical.ink,available,54,4%,10,Science,,,
adducent.ink,available,54,1%,8,"Engineering,Mathematics,Science",,,
achy.ink,available,54,3%,4,Healthcare,,,
quaternity.ink,available,54,4%,10,Mathematics,,,
sestet.ink,available,53,1%,6,Arts,,,
septet.ink,available,53,1%,6,General,,,
xxx.ink,available,53,30%,3,"Arts,Entertainment,Media",,,
xcii.ink,available,52,2%,4,Mathematics,,,
lxxii.ink,available,52,1%,5,Mathematics,,,
uphill.ink,available,52,7%,6,"Sports,Transportation,Travel",,,
abominable.ink,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.ink,available,52,3%,4,Mathematics,,,
repulsive.ink,available,52,1%,9,Humanities,,,
eightyone.ink,available,52,3%,10,Mathematics,,,
sixtytwo.ink,available,52,3%,9,Mathematics,,,
lxiii.ink,available,52,2%,5,Mathematics,,,
lxxxii.ink,available,52,1%,6,Mathematics,,,
lxxvii.ink,available,52,2%,6,Mathematics,,,
odious.ink,available,52,2%,6,"Entertainment,Humanities",,,
xcvi.ink,available,52,2%,4,Mathematics,,,
xcvii.ink,available,52,1%,5,Mathematics,,,
xci.ink,available,52,4%,3,Mathematics,,,
xcviii.ink,available,52,1%,6,Mathematics,,,
lxxv.ink,available,52,1%,4,Mathematics,,,
detestable.ink,available,52,1%,10,Humanities,,,
lxviii.ink,available,52,1%,6,Mathematics,,,
tierce.ink,available,52,3%,6,General,,,
lxxxvii.ink,available,52,1%,7,Mathematics,,,
abstruse.ink,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxi.ink,available,52,1%,4,Mathematics,,,
lxxxi.ink,available,52,1%,5,Mathematics,,,
lxxxiii.ink,available,52,1%,7,Mathematics,,,
lxi.ink,available,52,5%,3,Mathematics,,,
lxxxv.ink,available,52,1%,5,Mathematics,,,
lxiv.ink,available,52,3%,4,Mathematics,,,
adenoidal.ink,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
aboulic.ink,available,52,1%,7,Medicine,,,
sixtysix.ink,available,52,4%,9,Mathematics,,,
lxii.ink,available,52,1%,4,Mathematics,,,
ninetysix.ink,available,52,4%,10,Mathematics,,,
lxvii.ink,available,52,1%,5,Mathematics,,,
ablated.ink,available,52,1%,7,Science,,,
lxxiv.ink,available,52,1%,5,Mathematics,,,
lxxvi.ink,available,52,1%,5,Mathematics,,,
xciv.ink,available,52,2%,4,Mathematics,,,
repugnant.ink,available,52,1%,9,Humanities,,,
littlejoe.ink,available,52,2%,10,"Entertainment,Media",,,
lxv.ink,available,52,5%,3,Mathematics,,,
ninetyone.ink,available,52,5%,10,Mathematics,,,
abysmal.ink,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.ink,available,52,3%,10,Mathematics,,,
xciii.ink,available,52,1%,5,Mathematics,,,
lxxxiv.ink,available,52,1%,6,Mathematics,,,
lxxxvi.ink,available,52,1%,6,Mathematics,,,
abusive.ink,available,52,3%,7,"Healthcare,Law",,,
decumbent.ink,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcv.ink,available,52,7%,3,Mathematics,,,
lxxiii.ink,available,52,1%,6,Mathematics,,,
eightytwo.ink,available,52,4%,10,Mathematics,,,
sixtyfive.ink,available,52,3%,10,Mathematics,,,
ixc.ink,available,52,5%,3,Mathematics,,,
chagrined.ink,available,52,1%,9,Humanities,,,
adactylous.ink,available,50,0%,10,Science,,,
acerbic.ink,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.ink,available,50,0%,8,Religion,,,
needlelike.ink,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.ink,available,50,0%,9,Law,,,
vinegary.ink,available,50,1%,8,Food and Beverage,,,
acapnotic.ink,available,50,0%,9,"Healthcare,Medicine,Science",,,
trine.ink,available,50,11%,5,"General,Religion",,,
acetous.ink,available,50,1%,7,Science,,,
acetose.ink,available,50,1%,7,Science,,,
spinous.ink,available,50,1%,7,"Agriculture,Science",,,
abranchial.ink,available,50,0%,10,Science,,,
ogdoad.ink,available,50,1%,6,Mathematics,,,
cinque.ink,available,50,7%,6,Mathematics,,,
acellular.ink,available,50,1%,9,Science,,,
acerb.ink,available,50,2%,5,Science,,,
abactinal.ink,available,50,0%,9,Science,,,
gillless.ink,available,50,0%,9,Science,,,
abducting.ink,available,50,0%,9,Medicine,,,
acapnic.ink,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.ink,available,50,0%,9,"Engineering,Medicine,Science",,,
broached.ink,available,50,0%,8,Food and Beverage,,,
scummy.ink,available,50,1%,6,Humanities,,,
acaudal.ink,available,50,1%,7,"Agriculture,Science",,,
acquitted.ink,available,50,1%,9,Law,,,
aborticide.ink,available,50,0%,10,Medicine,,,
abomasal.ink,available,50,0%,8,Agriculture,,,
adhominem.ink,available,50,2%,10,"Humanities,Law,Politics",,,
acerose.ink,available,50,1%,7,Science,,,
execrable.ink,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.ink,available,48,1%,4,Mathematics,,,
abstracted.ink,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.ink,available,48,1%,8,Mathematics,,,
notguilty.ink,available,48,5%,10,Law,,,
ilxxx.ink,available,48,1%,5,Mathematics,,,
apriori.ink,available,48,13%,8,Mathematics,,,
abyssal.ink,available,48,12%,7,"Arts,Entertainment,Media",,,
cotyloid.ink,available,46,1%,8,Science,,,
acanthoid.ink,available,46,1%,9,"Agriculture,Science",,,
acetylic.ink,available,46,1%,8,Science,,,
theabsurd.ink,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.ink,available,46,1%,8,Science,,,
acetylenic.ink,available,46,1%,10,Science,,,
vinegarish.ink,available,46,1%,10,Food and Beverage,,,
stripling.ink,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.ink,available,46,0%,8,"Agriculture,Science",,,
acarpelous.ink,available,46,0%,10,"Agriculture,Science",,,
quaternary.ink,available,46,3%,10,Mathematics,,,
achromous.ink,available,46,1%,9,Science,,,
acicular.ink,available,46,2%,8,Science,,,
acanthotic.ink,available,46,0%,10,"Agriculture,Science",,,
stemless.ink,available,46,2%,8,"Agriculture,Science",,,
acephalous.ink,available,46,1%,10,Science,,,
acanthous.ink,available,46,0%,9,"Agriculture,Science",,,
achromic.ink,available,46,2%,8,Science,,,
acaudate.ink,available,46,1%,8,"Agriculture,Science",,,
achenial.ink,available,46,1%,8,Science,,,
acetabular.ink,available,46,1%,10,Science,,,
acheronian.ink,available,46,1%,10,Humanities,,,
acapnial.ink,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.ink,available,44,1%,10,Humanities,,,
accusatory.ink,available,44,1%,10,Law,,,
cotyloidal.ink,available,44,1%,10,Science,,,
abscessed.ink,available,41,0%,9,Healthcare,,,
phoebe.ink,available,41,14%,6,Science,,,
accurst.ink,available,40,1%,7,Religion,,,
accusive.ink,available,40,1%,8,Law,,,
scurrilous.ink,available,40,1%,10,"Entertainment,Media,Politics",,,